<pre>```
Table of Contents
| 0              | 1         | 2                          | 3                 | 4                      |
|:---------------|:----------|:---------------------------|:------------------|:-----------------------|
| eins           | Kennsilbe | -modzi                     | Eigenschaftssilbe | -yamba                 |
| zwei           | Kennsilbe | -wiri                      | Besitzsilbe       | -chiwiri               |
| drei           | Kennsilbe | -tatu                      | Besitzsilbe       | -chitatu               |
| vier           | …         | -nayi                      | …                 | -chinayi               |
| fünf           | …         | - anu                      | …                 | -chisanu               |
| sechs          | …         | -sanu ndi -modzi           | …                 | -chisanu ndi chimodzi  |
| sieben         | …         | -sanu ndi -wiri            | …                 | -chisanu ndi chiwiri   |
| acht           | …         | -sanu ndi -tatu            | …                 | -chisanu ndi chitatu   |
| neun           | …         | -sanu ndi -nayi            | …                 | -chisanu ndi chinayi   |
| zehn           | …         | khumi                      | …                 | -chikhumi              |
| elf            | …         | khumi ndi -modzi           | …                 | -chikhumi ndi chimodzi |
| zwölf          | …         | khumi ndi -wiri            | …                 | -chikhumi ndi chiwiri  |
| dreizehn       | …         | khumi ndi -tatu            | …                 | …                      |
| vierzehn       | …         | khumi ndi -nayi            | …                 | …                      |
| fünfzehn       | …         | khumi ndi -sanu            | …                 | …                      |
| sechzehn       | …         | khumi ndi -sanu ndi -modzi | …                 | …                      |
| …              | …         | …                          | …                 | …                      |
| zwanzig        | …         | makumi awiri               |                   |                        |
| einundzwanzig  | …         | makumi awiri ndi -modzi    |                   |                        |
| zweiundzwanzig | …         | makumi awiri ndi -tatu     |                   |                        |
| …              | …         | …                          |                   |                        |
| dreissig       | …         | makumi atatu               |                   |                        |
| vierzig        | …         | makumi anayi               |                   |                        |
| fünfzig        | …         | makumi asanu               |                   |                        |
| sechzig        | …         | makumi asanu ndi limodzi   |                   |                        |
| siebzig        | …         | makumi asanu ndi awiri     |                   |                        |
| achtzig        | …         | makumi asanu ndi atatu     |                   |                        |
| neunzig        | …         | makumi asanu ndi anayi     |                   |                        |
| hundert        | …         | zana                       |                   |                        |
| hunderteins    | …         | zana ndi -modzi            |                   |                        |
| …              | …         | ..                         |                   |                        |
| zweihundert    | …         | mazana awiri               |                   |                        |
| …              | …         | …                          |                   |                        |
| tausend        | …         | chikwi                     |                   |                        |
| zweitausend    | …         | zikwi ziwiri               |                   |                        |
```</pre>


## Adjektive & Adverben > ### Adverben

Adverben sind im Grunde genommen Adjektive, die jedoch nicht an Subjekte, sondern an Verben angeglichen werden müssen. Das geschieht mithilfe der Silbe «mu», die u.a. für ein zeitliches «innerhalb» stehen kann, das hier Gleichzeitigkeit ausdrückt.

## Adjektive & Adverben > ### Adverben > #### Nominale Adverben

mwa-

## Adjektive & Adverben > ### Adverben > #### Nominale Adverben > ##### Table 110

<pre>```
| 0                 | 1                      |
|:------------------|:-----------------------|
| Er rennt schnell. | Akuthamanga mwachangu. |
| changu, -         | Schnelligkeit, Tempo   |
```</pre>


## Adjektive & Adverben > ### Adverben > #### Nominale Adverben > ##### Verneinung

mopanda

## Adjektive & Adverben > ### Adverben > #### Nominale Adverben > ##### Verneinung > ###### Table 111

<pre>```
| 0                       | 1                           |
|:------------------------|:----------------------------|
| Er rennt nicht schnell. | Akuthamanga mopanda changu. |
```</pre>


## Adjektive & Adverben > ### Adverben > #### Verbale Adverben

mo-

## Adjektive & Adverben > ### Adverben > #### Verbale Adverben > ##### Table 112

<pre>```
| 0                 | 1                       |
|:------------------|:------------------------|
| Er rennt schnell. | Akuthamanga mofulumira. |
| kufulumira        | pressieren              |
```</pre>


## Adjektive & Adverben > ### Adverben > #### Verbale Adverben > ##### Verneinung

mo – sa-

## Adjektive & Adverben > ### Adverben > #### Verbale Adverben > ##### Verneinung > ###### Table 113

<pre>```
| 0                       | 1                         |
|:------------------------|:--------------------------|
| Er rennt nicht schnell. | Akuthamanga mosafulumira. |
```</pre>


## Adjektive & Adverben > ### Adverben > #### Sonstige

Siehe unter Adverben.

## Vokabular

## Vokabular > ### Kleine Wörter

## Vokabular > ### Kleine Wörter > #### Konjunktionen

## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Kausal

## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Kausal > ###### Table 114

<pre>```
| 0               | 1              |
|:----------------|:---------------|
| deshalb, daher  | chifukwa chake |
| wegen … (Präp.) | chifukwa cha   |
| weil            | chifukwa       |
```</pre>


## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Konzessiv

## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Konzessiv > ###### Table 115

<pre>```
| 0                 | 1                     |
|:------------------|:----------------------|
| aber              | koma                  |
| dennoch, trotzdem | komabe                |
| obwohl            | kapena kuti, ngakhale |
| Trotz … (Präp.)   | ngakhale              |
```</pre>


## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Temporal

(siehe unter Partizipielle Zeiten)

## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Temporal > ###### Table 116

<pre>```
| 0       | 1                                      |
|:--------|:---------------------------------------|
| als     | nthawi imene, po + Verb, pamene, pomwe |
| bevor   | -sana- (Zeitsilbe) + Subj.             |
| nachdem | -ta- (Zeitsilbe)                       |
| seit    | kuyambira                              |
```</pre>


## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Final

## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Final > ###### Table 117

<pre>```
| 0           | 1    |
|:------------|:-----|
| dass, damit | kuti |
```</pre>


## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Möglich

## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Möglich > ###### Table 118

<pre>```
| 0           | 1                      |
|:------------|:-----------------------|
| Wenn, falls | ngati, ka- (Zeitsilbe) |
```</pre>


## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Ausschliessend

## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Ausschliessend > ###### Table 119

<pre>```
| 0                 | 1              |
|:------------------|:---------------|
| ausser            | kupatula       |
| entweder … oder … | mwina … kapena |
| oder              | kapena         |
| und nicht         | osati          |
| weder … noch …    | si … kapena    |
```</pre>


## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Verbindend

## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Verbindend > ###### Table 120

<pre>```
| 0                     | 1                                   |
|:----------------------|:------------------------------------|
| apropos               | ndisanaiwale (bevor ich's vergesse) |
| mit, und              | ndi                                 |
| und (zwischen Aktion) | ndiye, ndipo, kenaka, kenako        |
| und auch              | komanso                             |
| zusammen (mit, Adv.)  | pamodzi/limodzi ndi                 |
```</pre>


## Vokabular > ### Kleine Wörter > #### Adverben

## Vokabular > ### Kleine Wörter > #### Adverben > ##### Modal

## Vokabular > ### Kleine Wörter > #### Adverben > ##### Modal > ###### Table 121

<pre>```
| 0                                   | 1                                        |
|:------------------------------------|:-----------------------------------------|
| gut                                 | bwino                                    |
| langsam                             | mosafulumira, pang'onopang'ono           |
| nach und nach                       | pang'onopang'ono                         |
| nacheinander, eins nach dem anderen | KS + modzi KS + modzi                    |
| normal                              | wamba                                    |
| nur                                 | chabe, kokha, -ngo- (Nach Zeitsilbe)     |
| schnell                             | mwamsanga, mofulumira                    |
| so                                  | choncho, chonchi, motere, motero, kotero |
| sogar                               | angakhale                                |
| sorgfältig                          | bwinobwino                               |
| wie (Vergleich), in der Art von     | monga, momwe, ngati                      |
```</pre>


## Vokabular > ### Kleine Wörter > #### Adverben > ##### Temporal

## Vokabular > ### Kleine Wörter > #### Adverben > ##### Temporal > ###### Table 122

<pre>```
| 0                     | 1                             |
|:----------------------|:------------------------------|
| bald                  | posachedwa                    |
| dann                  | bwenzi                        |
| früher                | kare                          |
| immer noch            | -be (angehängt an Verben)     |
| immer, die ganze Zeit | nthawi zonse                  |
| jemals, ein Bisschen  | -ko/-po (angehängt an Verben) |
| jetzt                 | tsopano                       |
| plötzlich             | mwadzidzidzi [mbwe!]          |
| schon, bereits        | kale                          |
| sofort                | pompanopompano                |
| spät (Adverb)         | mochedwa                      |
```</pre>


## Vokabular > ### Kleine Wörter > #### Adverben > ##### Quantitativ

## Vokabular > ### Kleine Wörter > #### Adverben > ##### Quantitativ > ###### Table 123

<pre>```
| 0                      | 1                                     |
|:-----------------------|:--------------------------------------|
| einmal                 | kamodzi                               |
| ganz                   | kwathunthu                            |
| oft                    | kawirikawiri                          |
| sehr                   | kwambiri                              |
| selten                 | kamodzikamodzi                        |
| wenig, ein Bisschen    | pang'ono                              |
| wieder, auch, nochmals | -nso (angehängt an Nomen oder Verben) |
```</pre>


## Vokabular > ### Kleine Wörter > #### Adverben > ##### Möglich/gewiss

## Vokabular > ### Kleine Wörter > #### Adverben > ##### Möglich/gewiss > ###### Table 124

<pre>```
| 0                         | 1                                            |
|:--------------------------|:---------------------------------------------|
| vielleicht                | mwina                                        |
| wahrscheinlich, vor allem | makamaka                                     |
| wirklich                  | zoona, ndithu, -di/-tu (angehängt an Verben) |
```</pre>


## Vokabular > ### Kleine Wörter > #### Präpositionen

## Vokabular > ### Kleine Wörter > #### Präpositionen > ##### Modal

## Vokabular > ### Kleine Wörter > #### Präpositionen > ##### Modal > ###### Table 125

<pre>```
| 0                   | 1   |
|:--------------------|:----|
| durch, mithilfe von | ndi |
```</pre>


## Vokabular > ### Kleine Wörter > #### Präpositionen > ##### Örtlich – allgemein

## Vokabular > ### Kleine Wörter > #### Präpositionen > ##### Örtlich – allgemein > ###### Table 126

<pre>```
| 0                | 1   |
|:-----------------|:----|
| in (grossräumig) | ku  |
